Restaurant,Item ID,Item,Price,Veg/Non-Veg,Quantity,Rating
Nescafe,180,Vanilla Ice Cream Scoop,50,Veg,20,5
Nescafe,752,Chocolate Ice Cream Scoop,50,Veg,20,6
Nescafe,269,Strawberry Ice Cream Scoop,50,Veg,20,8.5
Nescafe,249,Butterscotch Ice Cream Scoop,50,Veg,20,6.2
Nescafe,428,Mango Ice Cream Scoop,50,Veg,20,5
Nescafe,236,Pistachio Ice Cream Scoop,50,Veg,20,3
Nescafe,439,Caramel Ice Cream Scoop,50,Veg,20,6
Nescafe,217,Cookies and Cream Ice Cream Scoop,50,Veg,20,9.5
Nescafe,557,Mint Chocolate Chip Ice Cream Scoop,50,Veg,20,9
Nescafe,444,Fruit Salad Ice Cream Scoop,50,Veg,20,9.8
Nescafe,876,Rainbow Sherbet Ice Cream Scoop,50,Veg,20,9.6
Nescafe,124,Bubblegum Ice Cream Scoop,50,Veg,20,9.3
Nescafe,932,Peach Ice Cream Scoop,50,Veg,20,5
Nescafe,829,Coffee Ice Cream Scoop,50,Veg,20,4
Nescafe,794,Choco Fudge Brownie Sundae,150,Veg,20,6
Nescafe,749,Fruit Medley Ice Cream Sundae,120,Veg,20,7
Nescafe,394,Chocolate Lava Ice Cream Sundae,180,Veg,20,9
Nescafe,554,Nutty Caramel Crunch Ice Cream Sundae,160,Veg,20,10
Nescafe,316,Berry Blast Ice Cream Sundae,140,Veg,20,9.9
Nescafe,929,Ibaco Special Ice Cream Sundae,200,Veg,20,5.6
Asia7,678,Vegetable Spring Rolls,180,Veg,50,8.8
Asia7,611,Chicken Satay,220,Non-Veg,50,3.2
Asia7,386,Pad Thai Noodles,250,Veg,50,9.9
Asia7,799,Chicken Fried Rice,280,Non-Veg,50,8.6
Asia7,779,Vegetable Manchurian,200,Veg,50,8.5
Asia7,940,Sushi Platter (Assorted),500,Non-Veg,50,8.7
Asia7,836,Tom Yum Soup,220,Non-Veg,50,5.4
Asia7,554,Vegetable Dim Sum,180,Veg,50,9
Asia7,162,Chicken Momos,200,Non-Veg,50,9.5
Asia7,341,Kung Pao Chicken,300,Non-Veg,50,9.9
Asia7,119,Vegetable Thai Green Curry,240,Veg,50,9.99
Asia7,203,Chicken Teriyaki,320,Non-Veg,50,10
Asia7,627,Paneer Tikka,250,Veg,50,5.6
Asia7,750,Szechwan Fried Rice,260,Veg,50,3.2
Asia7,759,Sweet and Sour Fish,350,Non-Veg,50,6.4
Asia7,389,Prawn Tempura,380,Non-Veg,50,6.5
Asia7,507,Vegetable Chow Mein,220,Veg,50,2
Asia7,450,Peking Duck (Half),600,Non-Veg,50,1
Asia7,282,Vegetable Spring Onion Pancake,200,Veg,50,7.23
Asia7,655,Shrimp Pad Thai,320,Non-Veg,50,3.89
Ibaco,656,Vanilla Ice Cream Scoop,50,Veg,50,2.14
Ibaco,520,Chocolate Ice Cream Scoop,50,Veg,50,9.76
Ibaco,933,Strawberry Ice Cream Scoop,50,Veg,50,5.01
